Name,Description,Cost Price (Exc. Tax),Tax Rate,Cost Price (Inc. Tax),Sale Price (Inc. Tax),Variable Price,Margin %,Tax Exempt/ EBT Eligible,Recommended Retail Price (RRP),Barcode,Category,Product Type,Tare Weight,
Ginger- ground,,0.00635,NoTax,0.00635,0.01270,False,50.0000,False,0,,spices,Standard,,
Mustard seed ground,,0.00510,NoTax,0.00510,0.01020,False,50.0000,False,0,,spices,Standard,,
Mustard seeds- yellow,,0.00265,NoTax,0.00265,0.00530,False,50.0000,False,0,,spices,Standard,,
Paprika,,0.00530,NoTax,0.00530,0.01060,False,50.0000,False,0,,spices,Standard,,
Paprika- smoked,,0.00655,NoTax,0.00655,0.01310,False,50.0000,False,0,,spices,Standard,,
Turmeric,,0.00670,NoTax,0.00670,0.01340,False,50.0000,False,0,,spices,Standard,,
Mixed spices,,0.00780,NoTax,0.00780,0.01560,False,50.0000,False,0,,spices,Standard,,
Ground white pepper,,0.02360,NoTax,0.02360,0.04720,False,50.0000,False,0,,spices,Standard,,
Nutmeg- ground,,0.02695,NoTax,0.02695,0.05390,False,50.0000,False,0,,spices,Standard,,
Nutmeg- whole,,0.02400,NoTax,0.02400,0.04800,False,50.0000,False,0,,spices,Standard,,
Basil,,0.00465,NoTax,0.00465,0.00930,False,50.0000,False,0,,herbs,Standard,,
Bay leaves,,0.00780,NoTax,0.00780,0.01560,False,50.0000,False,0,,herbs,Standard,,
Mixed herbs,,0.00585,NoTax,0.00585,0.01170,False,50.0000,False,0,,herbs,Standard,,
Oregano,,0.00950,NoTax,0.00950,0.01900,False,50.0000,False,0,,herbs,Standard,,
Parsley,,0.00975,NoTax,0.00975,0.01950,False,50.0000,False,0,,herbs,Standard,,
Rosemary,,0.00545,NoTax,0.00545,0.01090,False,50.0000,False,0,,herbs,Standard,,
Sage,,0.01460,NoTax,0.01460,0.02920,False,50.0000,False,0,,herbs,Standard,,
Thyme,,0.01000,NoTax,0.01000,0.02000,False,50.0000,False,0,,herbs,Standard,,
Dill,,0.00900,NoTax,0.00900,0.01800,False,50.0000,False,0,,herbs,Standard,,
Aniseed,,0.01330,NoTax,0.01330,0.02660,False,50.0000,False,0,,herbs,Standard,,
Marjoram,,0.00150,NoTax,0.00150,0.00300,False,50.0000,False,0,,herbs,Standard,,
mint,,0.00450,NoTax,0.00450,0.00900,False,50.0000,False,0,,herbs,Standard,,
muesli deluxe,,0.00288,NoTax,0.00288,0.00576,False,50.0000,False,0,,cereal,Standard,,
bran flakes,,0.00364,NoTax,0.00364,0.00780,False,53.3300,False,0,,cereal,Standard,,
Organic oats ,,0.00130,NoTax,0.00130,0.00260,False,50.0000,False,0,,cereal,Standard,,
almonds,,0.00995,NoTax,0.00995,0.02000,False,50.2500,False,0,,nuts & seeds,Standard,,
cashews,,0.01900,NoTax,0.01900,0.02900,False,34.4800,False,0,,nuts & seeds,Standard,,
hazel,,0.01180,NoTax,0.01180,0.02540,False,53.5400,False,0,,nuts & seeds,Standard,,
pine nuts,,0.01764,NoTax,0.01764,0.03550,False,50.3100,False,0,,nuts & seeds,Standard,,
peanuts,,0.00353,NoTax,0.00353,0.00760,False,53.5500,False,0,,nuts & seeds,Standard,,
seed mix,,0.00338,NoTax,0.00338,0.01100,False,69.2700,False,0,,nuts & seeds,Standard,,
sunflower,,0.00199,NoTax,0.00199,0.00450,False,55.7800,False,0,,nuts & seeds,Standard,,
pumpkin,,0.00530,NoTax,0.00530,0.01100,False,51.8200,False,0,,nuts & seeds,Standard,,
coconut chips,,0.00339,NoTax,0.00339,0.00800,False,57.6300,False,0,,baking,Standard,,
couscous,,0.00254,NoTax,0.00254,0.00550,False,53.8200,False,0,,grains & beans ,Standard,,
quinoa,,0.00290,NoTax,0.00290,0.00630,False,53.9700,False,0,,grains & beans ,Standard,,
lentils red,,0.00108,NoTax,0.00108,0.00250,False,56.8000,False,0,,grains & beans ,Standard,,
lentils green,,0.00136,NoTax,0.00136,0.00300,False,54.6700,False,0,,grains & beans ,Standard,,
aduki,,0.00230,NoTax,0.00230,0.00460,False,50.0000,False,0,,grains & beans ,Standard,,
red kidney beans ,,0.00230,NoTax,0.00230,0.00500,False,54.0000,False,0,,grains & beans ,Standard,,
chickpeas,,0.00150,NoTax,0.00150,0.00350,False,57.1400,False,0,,grains & beans ,Standard,,
wheat grain,,0.00126,NoTax,0.00126,0.00300,False,58.0000,False,0,,grains & beans ,Standard,,
chopped figs,,0.00305,NoTax,0.00305,0.00610,False,50.0000,False,0,,fruit,Standard,,
apricots whole,,0.00434,NoTax,0.00434,0.00950,False,54.3200,False,0,,fruit,Standard,,
Black peppercorns,,0.01510,NoTax,0.01510,0.03020,False,50.0000,False,0,,spices,Standard,,
Cardamon seed whole,,0.01325,NoTax,0.01325,0.05300,False,75.0000,False,0,,spices,Standard,,
Caraway seeds,,0.00770,NoTax,0.00770,0.01540,False,50.0000,False,0,,spices,Standard,,
Cardamon seed- ground,,0.01325,NoTax,0.01325,0.05300,False,75.0000,False,0,,spices,Standard,,
Chilli ground,,0.00570,NoTax,0.00570,0.01140,False,50.0000,False,0,,spices,Standard,,
Ceylon cinnamon,,0.00835,NoTax,0.00835,0.01670,False,50.0000,False,0,,spices,Standard,,
Cinnamon sticks,,0.03200,NoTax,0.03200,0.06220,False,48.5500,False,0,,spices,Standard,,
Cloves Whole,,0.01070,NoTax,0.01070,0.04200,False,74.5200,False,0,,spices,Standard,,
Cloves Ground,,0.01000,NoTax,0.01000,0.04000,False,75.0000,False,0,,spices,Standard,,
Coriander ground,,0.00420,NoTax,0.00420,0.00840,False,50.0000,False,0,,spices,Standard,,
Coriander seeds,,0.00355,NoTax,0.00355,0.00710,False,50.0000,False,0,,spices,Standard,,
Cumin ground,,0.00770,NoTax,0.00770,0.01540,False,50.0000,False,0,,spices,Standard,,
Cumin seeds,,0.00700,NoTax,0.00700,0.01400,False,50.0000,False,0,,spices,Standard,,
Curry powder,,0.00385,NoTax,0.00385,0.00770,False,50.0000,False,0,,spices,Standard,,
Fennel seeds,,0.00470,NoTax,0.00470,0.00940,False,50.0000,False,0,,spices,Standard,,
Fenugreek seed,,0.00195,NoTax,0.00195,0.00390,False,50.0000,False,0,,spices,Standard,,
Garam Masala,,0.00720,NoTax,0.00720,0.01440,False,50.0000,False,0,,spices,Standard,,
WASHING POWDER  ,,0.00227,NoTax,0.00227,0.00455,False,50.1100,False,0,,washing,Standard,,
CHIA SEEDS ,,0.00471,NoTax,0.00471,0.00990,False,52.4200,False,0,,nuts & seeds,Standard,,
LINSEED ,,0.00157,NoTax,0.00157,0.00350,False,55.1400,False,0,,nuts & seeds,Standard,,
FUSILI WHITE ,,0.00190,NoTax,0.00190,0.00330,False,42.4200,False,0,,pasta & rice,Standard,,
PENNE WHITE ,,0.00190,NoTax,0.00190,0.00330,False,42.4200,False,0,,pasta & rice,Standard,,
RISOTTO RICE ,,0.00200,NoTax,0.00200,0.00400,False,50.0000,False,0,,pasta & rice,Standard,,
WHITE BASMATI RICE G,,0.00175,NoTax,0.00175,0.00350,False,50.0000,False,0,,pasta & rice,Standard,,
brown RICE wholewheat,,0.00120,NoTax,0.00120,0.00350,False,65.7100,False,0,,pasta & rice,Standard,,
 COCONUT SUGAR ,,0.00618,NoTax,0.00618,0.01290,False,52.0900,False,0,,baking,Standard,,
GOLDEN SUGAR,,0.00208,NoTax,0.00208,0.00250,False,16.8000,False,0,,baking,Standard,,
DEMERARA SUGAR,,0.00259,NoTax,0.00259,0.00610,False,57.5400,False,0,,baking,Standard,,
 COCONUT FLOUR  ,,0.00300,NoTax,0.00300,0.00700,False,57.1400,False,0,,baking,Standard,,
Stotfold mill PLAIN WHITE flour,,0.00020,NoTax,0.00020,0.00250,False,92.0000,False,0,,baking,Standard,,
SELF RAISING flour,,0.00088,NoTax,0.00088,0.00250,False,64.8000,False,0,,baking,Standard,,
SEA SALT ,,0.00059,NoTax,0.00059,0.00250,False,76.4000,False,0,,baking,Standard,,
APPLE RINGS ,,0.00250,NoTax,0.00250,0.00690,False,63.7700,False,0,,fruit,Standard,,
APRICOTS CHOPPED ,,0.00258,NoTax,0.00258,0.00610,False,57.7000,False,0,,fruit,Standard,,
BANANA CHIPS ,,0.00296,NoTax,0.00296,0.00650,False,54.4600,False,0,,fruit,Standard,,
DATES ,,0.00199,NoTax,0.00199,0.00490,False,59.3900,False,0,,fruit,Standard,,
PRUNES -,,0.00300,NoTax,0.00300,0.00650,False,53.8500,False,0,,fruit,Standard,,
 raisins,,0.00279,NoTax,0.00279,0.00650,False,57.0800,False,0,,fruit,Standard,,
chillys brush,,4.00000,NoTax,4.00000,6.50000,False,38.4600,False,0,,chilly,Standard,,
chilly s bottle,,10.00000,NoTax,10.00000,20.00000,False,50.0000,False,0,,chilly,Standard,,
ecoffee cup SMALL,,3.25000,NoTax,3.25000,8.50000,False,61.7600,False,0,,kitchen,Standard,,
tea strainer,,2.00000,NoTax,2.00000,4.50000,False,55.5600,False,0,,kitchen,Standard,,
bamboo straw,,0.75000,NoTax,0.75000,2.00000,False,62.5000,False,0,,kitchen,Standard,,
bamboo straw x 5,,0.00000,NoTax,0.00000,8.00000,False,100.0000,False,0,,kitchen,Standard,,
sponge cloths,,1.50000,NoTax,1.50000,2.50000,False,40.0000,False,0,,kitchen,Standard,,
pot brush,,2.00000,NoTax,2.00000,4.00000,False,50.0000,False,0,,kitchen,Standard,,
dish brush,,2.00000,NoTax,2.00000,4.00000,False,50.0000,False,0,,kitchen,Standard,,
veg bags ,,2.50000,NoTax,2.50000,5.00000,False,50.0000,False,0,,bags jars bottles boxes,Standard,,
bamboo toothbrush,,1.25000,NoTax,1.25000,2.50000,False,50.0000,False,0,,Dental,Standard,,
safix scouring pads,,1.00000,NoTax,1.00000,1.90000,False,47.3700,False,0,,kitchen,Standard,,
canvas shopper,,1.68000,NoTax,1.68000,3.20000,False,47.5000,False,0,,bags jars bottles boxes,Standard,,
string shopper,,1.68000,NoTax,1.68000,3.20000,False,47.5000,False,0,,bags jars bottles boxes,Standard,,
bamboo ear buds ,,1.20000,NoTax,1.20000,2.50000,False,52.0000,False,0,,bathroom,Standard,,
toilet roll,,0.80000,NoTax,0.80000,0.85000,False,5.8800,False,0,,bathroom,Standard,,
elephant box large square,,10.00000,NoTax,10.00000,16.00000,False,37.5000,False,0,,bags jars bottles boxes,Standard,,
face pads x 12,,5.42000,NoTax,5.42000,10.00000,False,45.8000,False,0,,bathroom,Standard,,
shampoo faith,,0.00600,NoTax,0.00600,0.01050,False,42.8600,False,0,,Hair,Standard,,
conditioner faith,,0.00630,NoTax,0.00630,0.01050,False,40.0000,False,0,,Hair,Standard,,
multisurface cleaner ,,0.00100,NoTax,0.00100,0.00460,False,78.2600,False,0,,washing,Standard,,
laundry powder,,0.00190,NoTax,0.00190,0.00460,False,58.7000,False,0,,washing,Standard,,
toothpaste,toothpaste,2.50000,NoTax,2.50000,5.00000,False,50.0000,False,0,,Dental,Standard,,
green tea ,green tea ,0.02400,NoTax,0.02400,0.04800,False,50.0000,False,0,,coffee /tea ,Standard,,
Earl grey ,Earl grey ,0.02400,NoTax,0.02400,0.04800,False,50.0000,False,0,,coffee /tea ,Standard,,
English Breakfast ,English Breakfast ,0.02500,NoTax,0.02500,0.05000,False,50.0000,False,0,,coffee /tea ,Standard,,
Chamomile,Chamomile,0.02140,NoTax,0.02140,0.04300,False,50.2300,False,0,,coffee /tea ,Standard,,
peppermint,peppermint,0.01300,NoTax,0.01300,0.02600,False,50.0000,False,0,,coffee /tea ,Standard,,
coffee beans ,coffee beans ,0.01370,NoTax,0.01370,0.02740,False,50.0000,False,0,,coffee /tea ,Standard,,
ground coffee,ground coffee,0.01370,NoTax,0.01370,0.02740,False,50.0000,False,0,,coffee /tea ,Standard,,
decaf,decaf,0.01600,NoTax,0.01600,0.03200,False,50.0000,False,0,,coffee /tea ,Standard,,
Pop corn ,Pop corn ,0.00200,NoTax,0.00200,0.00500,False,60.0000,False,0,,baking,Standard,,
Coconut milk powder ,Coconut milk powder ,0.01900,NoTax,0.01900,0.02500,False,24.0000,False,0,,baking,Standard,,
Cacao powder,Cacao powder,0.01300,NoTax,0.01300,0.01900,False,31.5800,False,0,,baking,Standard,,
Milk powder,Milk powder,0.01100,NoTax,0.01100,0.03200,False,65.6300,False,0,,baking,Standard,,
Liquid laundry,Liquid laundry,0.00150,NoTax,0.00150,0.00300,False,50.0000,False,0,,washing,Standard,,
Washing up liquid,Dishwashing liquid ,0.00080,NoTax,0.00080,0.00160,False,50.0000,False,0,,washing,Standard,,
beeswax wrap small,beeswax wrap small,2.00000,NoTax,2.00000,4.00000,False,50.0000,False,0,,bees,Standard,,
beeswax wraps medium,beeswax wraps medium,3.00000,NoTax,3.00000,6.00000,False,50.0000,False,0,,bees,Standard,,
beeswax wraps large,beeswax wraps large,4.50000,NoTax,4.50000,8.00000,False,43.7500,False,0,,bees,Standard,,
beeswax wrap pouch ,beeswax wrap pouch ,5.00000,NoTax,5.00000,8.50000,False,41.1800,False,0,,bees,Standard,,
Cutlery set,Cutlery set,4.78000,NoTax,4.78000,12.00000,False,60.1700,False,0,,kitchen,Standard,,
Star anise,Star anise,0.00000,NoTax,0.00000,0.02600,False,100.0000,False,0,,spices,Standard,,
premium toilet paper ,premium toilet paper ,0.83000,NoTax,0.83000,0.95000,False,12.6300,False,0,,bathroom,Standard,,
sesame seeds ,sesame seeds ,0.00400,NoTax,0.00400,0.00850,False,52.9400,False,0,,nuts & seeds,Standard,,
walnuts,walnuts,0.01500,NoTax,0.01500,0.02710,False,44.6500,False,0,,nuts & seeds,Standard,,
macaroni,macaroni,0.00200,NoTax,0.00200,0.00420,False,52.3800,True,0,,pasta & rice,Standard,,
shells,shells,0.00000,NoTax,0.00000,0.00470,False,100.0000,False,0,,pasta & rice,Standard,,
Hand wash,Hand wash bio d,0.00200,NoTax,0.00200,0.00350,False,42.8600,False,0,,bathroom,Standard,,
Pasta wholemeal,Pasta wholemeal,0.00190,NoTax,0.00190,0.00380,False,50.0000,True,0,,pasta & rice,Standard,,
Hot choc dairy free,Hot choc dairy free,0.00000,NoTax,0.00000,0.02200,False,100.0000,False,0,,coffee /tea ,Standard,,
 brushes replacement heads , brushes replacement heads ,1.50000,NoTax,1.50000,3.00000,False,50.0000,False,0,,kitchen,Standard,,
Spelt wholemeal ,Spelt wholemeal ,0.00200,NoTax,0.00200,0.00450,False,55.5600,False,0,,baking,Standard,,
Bicarb,Bicarb,0.00100,NoTax,0.00100,0.00360,False,72.2200,False,0,,washing,Standard,,
Washing soda,Washing soda,0.00000,NoTax,0.00000,0.00400,False,100.0000,False,0,,washing,Standard,,
Chilly bottle special,Chilly bottle chrome,12.00000,NoTax,12.00000,25.00000,False,52.0000,False,0,,chilly,Standard,,
Citric acid,Citric acid,0.00000,NoTax,0.00000,0.00400,False,100.0000,False,0,,washing,Standard,,
Cereal topper,Cereal topper,0.01000,NoTax,0.01000,0.02000,False,50.0000,True,0,,cereal,Standard,,
Soap,Soap,1.20000,NoTax,1.20000,2.40000,False,50.0000,False,0,,bathroom,Standard,,
Konjac sponge,Konjac sponge,3.25000,NoTax,3.25000,8.50000,False,61.7600,False,0,,bathroom,Standard,,
Straw cleaners,Straw cleaners,0.29000,NoTax,0.29000,1.00000,False,71.0000,False,0,,kitchen,Standard,,
Jar large,Jar large,0.00000,NoTax,0.00000,3.50000,False,100.0000,False,0,,bags jars bottles boxes,Standard,,
Jar medium ,Jar medium ,1.00000,NoTax,1.00000,2.70000,False,62.9600,False,0,,bags jars bottles boxes,Standard,,
