Name,Description,Cost Price (Exc. Tax),Tax Rate,Cost Price (Inc. Tax),Sale Price (Inc. Tax),Variable Price,Margin %,Tax Exempt/ EBT Eligible,Recommended Retail Price (RRP),Barcode,Category,Product Type,Tare Weight,
Jar small,Jar small,0.00000,NoTax,0.00000,1.50000,False,100.0000,False,0,,bags jars bottles boxes,Standard,,
Beauty balm vegan,Beauty balm vegan,2.92000,NoTax,2.92000,8.00000,False,63.5000,False,0,,bathroom,Standard,,
sultanas,sultanas,0.00280,NoTax,0.00280,0.00670,False,58.2100,True,0,,fruit,Standard,,
shampoo SUMA,shampoo suma,0.00290,NoTax,0.00290,0.00700,False,58.5700,False,0,,Hair,Standard,,
conditioner - SUMA,conditioner - SUMA,0.00290,NoTax,0.00290,0.00700,False,58.5700,False,0,,Hair,Standard,,
Large st,Large night,4.50000,NoTax,4.50000,9.00000,False,50.0000,False,0,,Ladies,Standard,,
Medium st,Medium st,4.00000,NoTax,4.00000,8.00000,False,50.0000,False,0,,Ladies,Standard,,
Small st,Small st,3.00000,NoTax,3.00000,6.00000,False,50.0000,False,0,,Ladies,Standard,,
Pourer,Pourer,1.00000,NoTax,1.00000,2.00000,False,50.0000,False,0,,kitchen,Standard,,
Organicup,Organicup,12.00000,NoTax,12.00000,20.00000,False,40.0000,False,0,,Ladies,Standard,,
Dishwasher tabs ,Dishwasher tabs ,0.11600,NoTax,0.11600,0.15000,False,22.6700,False,0,,washing,Standard,,
Dental floss,Dental floss,3.50000,NoTax,3.50000,5.00000,False,30.0000,False,0,,Dental,Standard,,
Book large,Book large,4.00000,NoTax,4.00000,8.00000,False,50.0000,False,0,,Books,Standard,,
Book medium,Book medium,3.00000,NoTax,3.00000,6.00000,False,50.0000,False,0,,Books,Standard,,
Books small,Books small,2.00000,NoTax,2.00000,4.00000,False,50.0000,False,0,,Books,Standard,,
Metal straw,Metal straw,1.00000,NoTax,1.00000,2.00000,False,50.0000,False,0,,kitchen,Standard,,
Lip balm vegan,Lip balm vegan,2.00000,NoTax,2.00000,4.00000,False,50.0000,False,0,,bathroom,Standard,,
Shop of pots,Shop of pots,18.00000,NoTax,18.00000,25.00000,False,28.0000,False,0,,Gift sets,Standard,,
Soap dish wood,Soap dish wood,4.40000,NoTax,4.40000,7.00000,False,37.1400,False,0,,bathroom,Standard,,
Nut bag small,Nut bag small,3.50000,NoTax,3.50000,7.00000,False,50.0000,False,0,,bags jars bottles boxes,Standard,,
Nut bag large,Nut bag large,4.15000,NoTax,4.15000,8.50000,False,51.1800,False,0,,bags jars bottles boxes,Standard,,
Italian mixed herbs,Italian mixed herbs,0.00400,NoTax,0.00400,0.02000,False,80.0000,False,0,,herbs,Standard,,
Pink salt,Pink salt,0.00130,NoTax,0.00130,0.00350,False,62.8600,False,0,,baking,Standard,,
Coffee pods x10,Coffee pods x10,2.10000,NoTax,2.10000,3.50000,False,40.0000,False,0,,coffee /tea ,Standard,,
Shower puff,Puff,3.13000,NoTax,3.13000,6.50000,False,51.8500,False,0,,bathroom,Standard,,
Jalapenos,Jalapenos,0.02500,NoTax,0.02500,0.05000,False,50.0000,False,0,,spices,Standard,,
Garlic powder,Garlic powder,0.00075,NoTax,0.00075,0.01500,False,95.0000,False,0,,spices,Standard,,
Dukkah seeds,Dukkah seeds,0.01000,NoTax,0.01000,0.02000,False,50.0000,False,0,,spices,Standard,,
Fabric conditioner,Fabric conditioner,0.00080,NoTax,0.00080,0.00200,False,60.0000,False,0,,washing,Standard,,
Pecan,Pecan,0.01400,NoTax,0.01400,0.02880,False,51.3900,False,0,,nuts & seeds,Standard,,
Massage candle,Massage candle,5.00000,NoTax,5.00000,10.00000,False,50.0000,False,0,,bathroom,Standard,,
Cork,Cork,0.00000,NoTax,0.00000,0.20000,False,100.0000,False,0,,bags jars bottles boxes,Standard,,
Mini jars,Mini jars,0.00000,NoTax,0.00000,0.50000,False,100.0000,False,0,,bags jars bottles boxes,Standard,,
Carabiner clip,Carabiner clip,1.25000,20VAT,1.50000,3.00000,False,50.0000,False,0,,kitchen,Standard,,
Card,Card,1.00000,NoTax,1.00000,2.00000,False,50.0000,False,0,,Books,Standard,,
Corn flakes,Corn flakes,0.00390,NoTax,0.00390,0.00430,False,9.3000,False,0,,cereal,Standard,,
Nutritional  yeast,Nutritional  yeast,0.01700,NoTax,0.01700,0.03000,False,43.3300,False,0,,baking,Standard,,
mrs midd Oil bottle,Oil bottle,2.70000,NoTax,2.70000,4.00000,False,32.5000,False,0,,baking,Standard,,
Bulgar wheat,Bulgar wheat,0.00250,NoTax,0.00250,0.00500,False,50.0000,False,0,,grains & beans ,Standard,,
Mrs Middleton oil,Mrs Middleton oil,0.00800,NoTax,0.00800,0.01600,False,50.0000,False,0,,baking,Standard,,
Razor bamboo,Razor bamboo,12.50000,NoTax,12.50000,20.00000,False,37.5000,False,0,,bathroom,Standard,,
Bottle pump,Bottle pump,0.50000,NoTax,0.50000,1.00000,False,50.0000,False,0,,bags jars bottles boxes,Standard,,
Linseed golden ,Linseed golden ,0.00320,NoTax,0.00320,0.00640,False,50.0000,False,0,,nuts & seeds,Standard,,
Stotfold mill Flour wholewheat,Flour wholewheat,0.00100,NoTax,0.00100,0.00250,False,60.0000,False,0,,baking,Standard,,
Blades,Blades,0.50000,NoTax,0.50000,1.00000,False,50.0000,False,0,,bathroom,Standard,,
Bombay mix,Bombay mix,0.00300,NoTax,0.00300,0.00600,False,50.0000,False,0,,Snacks,Standard,,
Cocoa nibs organic,Cocoa nibs organic,0.01075,NoTax,0.01075,0.02150,False,50.0000,False,0,,baking,Standard,,
Spicy snacks,Spicy snacks,0.00300,NoTax,0.00300,0.00600,False,50.0000,False,0,,Snacks,Standard,,
Hemp prottein powder,Hemp prottein powder,0.01500,NoTax,0.01500,0.03000,False,50.0000,False,0,,baking,Standard,,
Nigella seeds,Nigella seeds,0.01000,NoTax,0.01000,0.02000,False,50.0000,False,0,,spices,Standard,,
Black pepper powder,Black pepper powder,0.02500,NoTax,0.02500,0.04500,False,44.4400,False,0,,spices,Standard,,
Thai red curry powder,Thai red curry powder,0.01000,NoTax,0.01000,0.02000,False,50.0000,False,0,,spices,Standard,,
Mixed fruit,Mixed fruit,0.00300,NoTax,0.00300,0.00700,False,57.1400,False,0,,fruit,Standard,,
Copper scourer,Copper scourer,4.09000,NoTax,4.09000,6.00000,False,31.8300,False,0,,kitchen,Standard,,
Mesh bag small,Mesh bag small,1.43000,NoTax,1.43000,2.80000,False,48.9300,False,0,,bags jars bottles boxes,Standard,,
Mesh bag medium,Mesh bag medium,1.53000,NoTax,1.53000,3.00000,False,49.0000,False,0,,bags jars bottles boxes,Standard,,
Mesh bag large ,Mesh bag large ,1.63000,NoTax,1.63000,3.20000,False,49.0600,False,0,,bags jars bottles boxes,Standard,,
Cotton bag small,Cotton bag small,1.32000,NoTax,1.32000,2.60000,False,49.2300,False,0,,bags jars bottles boxes,Standard,,
Cotton bag medium,Cotton bag medium,1.39000,NoTax,1.39000,2.80000,False,50.3600,False,0,,bags jars bottles boxes,Standard,,
Cotton bag large,Cotton bag large,1.49000,NoTax,1.49000,3.00000,False,50.3300,False,0,,bags jars bottles boxes,Standard,,
Deo ,Deo tin,3.70000,NoTax,3.70000,7.00000,False,47.1400,False,0,,bathroom,Standard,,
Ecolunchbox 1 tier,Ecolunchbox 5 tier,9.50000,NoTax,9.50000,16.00000,False,40.6300,False,0,,bags jars bottles boxes,Standard,,
Denttabs,Denttabs,0.07000,NoTax,0.07000,0.14000,False,50.0000,False,0,,Dental,Standard,,
Denttabs pot x60,Denttabs pot x60,1.40000,NoTax,1.40000,3.80000,False,63.1600,False,0,,Dental,Standard,,
Milk bottle x 1000ml,Milk bottle x 1000ml,1.50000,NoTax,1.50000,1.50000,False,0.0000,False,0,,bags jars bottles boxes,Standard,,
Milk bottle x500 ml,Milk bottle x500 ml,1.00000,NoTax,1.00000,1.00000,False,0.0000,False,0,,bags jars bottles boxes,Standard,,
Black beans,Black beans,0.00160,NoTax,0.00160,0.00400,False,60.0000,False,0,,grains & beans ,Standard,,
 oats,Porridge oats,0.00060,NoTax,0.00060,0.00150,False,60.0000,False,0,,cereal,Standard,,
Spaghetti,Spaghetti,1.00000,NoTax,1.00000,1.40000,False,28.5700,False,0,,pasta & rice,Standard,,
Bamboo turtle muesli,Bamboo turtle muesli,0.00120,NoTax,0.00120,0.00450,False,73.3300,False,0,,cereal,Standard,,
Almond milk 500 mls,Almond milk 500 mls,0.75000,NoTax,0.75000,1.50000,False,50.0000,False,0,,Mylk,Standard,,
Almond milk 1000 mls,Almond milk 1000 mls,1.50000,NoTax,1.50000,3.00000,False,50.0000,False,0,,Mylk,Standard,,
Cooking cashews,Cooking cashews,0.01000,NoTax,0.01000,0.02000,False,50.0000,False,0,,nuts & seeds,Standard,,
Cashew milk 500 mls,Cashews,0.75000,NoTax,0.75000,1.50000,False,50.0000,False,0,,Mylk,Standard,,
Cashew milk 1000 mls,Cashew milk 1000 mls,1.50000,NoTax,1.50000,3.00000,False,50.0000,False,0,,Mylk,Standard,,
Campervan coffee bag,Campervan coffee,4.50000,NoTax,4.50000,8.00000,False,43.7500,False,0,,coffee /tea ,Standard,,
Beauty kubes,Beauty kubes,4.00000,NoTax,4.00000,8.50000,False,52.9400,False,0,,Hair,Standard,,
Copper cloth,Copper cloth,3.93000,NoTax,3.93000,6.00000,False,34.5000,False,0,,kitchen,Standard,,
Loofa soap cushion,Loofa soap pad ,2.93000,NoTax,2.93000,5.00000,False,41.4000,False,0,,bathroom,Standard,,
Soap bag,Soap bag,2.83000,NoTax,2.83000,4.00000,False,29.2500,False,0,,bathroom,Standard,,
Mixed nuts,Mixed nuts,0.01000,NoTax,0.01000,0.02300,False,56.5200,False,0,,nuts & seeds,Standard,,
Hazelnut mylk 1000ml,Hazelnut mylk,1.50000,NoTax,1.50000,3.30000,False,54.5500,False,0,,Mylk,Standard,,
Hazelnut milk 500 ml,Hazelnut milk 500 ml,1.00000,NoTax,1.00000,1.65000,False,39.3900,False,0,,Mylk,Standard,,
Herbs de provence,Herbs de provence,0.01000,NoTax,0.01000,0.02000,False,50.0000,False,0,,herbs,Standard,,
Aluminium bottle ,Aluminium bottle ,1.00000,NoTax,1.00000,2.00000,False,50.0000,False,0,,bags jars bottles boxes,Standard,,
Poppy seeds,Poppy ss,0.00500,NoTax,0.00500,0.01000,False,50.0000,False,0,,nuts & seeds,Standard,,
Toilet cleaner,Toilet cleaner,0.00180,NoTax,0.00180,0.00360,False,50.0000,False,0,,washing,Standard,,
Floor cleaner,Floor cleaner,0.00280,NoTax,0.00280,0.00560,False,50.0000,False,0,,washing,Standard,,
Currants,Currants,0.00370,NoTax,0.00370,0.00730,False,49.3200,False,0,,fruit,Standard,,
Mixed peel,Mixed peel,0.00350,NoTax,0.00350,0.00700,False,50.0000,False,0,,fruit,Standard,,
Cloves whole,cloves whole,0.00240,NoTax,0.00240,0.01000,False,76.0000,False,0,,spices,Standard,,
Sumac,Sumac,0.01500,NoTax,0.01500,0.03000,False,50.0000,False,0,,spices,Standard,,
Tarragon,Tarragon,0.00200,NoTax,0.00200,0.01000,False,80.0000,False,0,,herbs,Standard,,
Quinoa flakes,Quinoa flakes,0.00450,NoTax,0.00450,0.00930,False,51.6100,False,0,,cereal,Standard,,
Mulled wine premix,Mulled wine premix,1.00000,NoTax,1.00000,2.25000,False,55.5600,False,0,,Gift sets,Standard,,
Cayenne pepper,Cayenne pepper,0.00700,NoTax,0.00700,0.01000,False,30.0000,False,0,,spices,Standard,,
Hot spice sauce,Hot spice sauce,4.00000,NoTax,4.00000,6.00000,False,33.3300,False,0,,baking,Standard,,
Hemp seeds hulled,Hemp seeds hulled,0.01200,NoTax,0.01200,0.02000,False,40.0000,False,0,,nuts & seeds,Standard,,
Three colour quinoa,Three colour quinoa,0.00500,NoTax,0.00500,0.01000,False,50.0000,False,0,,grains & beans ,Standard,,
Brazil nuts,Brazil nuts,0.01000,NoTax,0.01000,0.02000,False,50.0000,False,0,,nuts & seeds,Standard,,
Dishwasher salt,Dishwasher salt,0.00150,NoTax,0.00150,0.00220,False,31.8200,False,0,,washing,Standard,,
Denntabs fluoride tin,Denttabs,2.80000,NoTax,2.80000,5.60000,False,50.0000,False,0,,Dental,Standard,,
Cherries,Cherries,0.01000,NoTax,0.01000,0.02000,False,50.0000,False,0,,fruit,Standard,,
Dates whole,Dates whole,0.00400,NoTax,0.00400,0.00800,False,50.0000,False,0,,fruit,Standard,,
Pearl barley organic,Pearl barley organic,0.00160,NoTax,0.00160,0.00320,False,50.0000,False,0,,grains & beans ,Standard,,
Special soap,Special soap,1.40000,NoTax,1.40000,2.80000,False,50.0000,False,0,,bathroom,Standard,,
Gift tags,Gift tags,0.00000,NoTax,0.00000,0.25000,False,100.0000,False,0,,Books,Standard,,
Gift tag x5,Gift tag x5,0.50000,NoTax,0.50000,1.00000,False,50.0000,False,0,,Books,Standard,,
Roller calm,Roller calm,3.00000,NoTax,3.00000,6.00000,False,50.0000,False,0,,bathroom,Standard,,
Paper tape,Paper tags,0.90000,NoTax,0.90000,4.00000,False,77.5000,False,0,,Books,Standard,,
Brown paper,Brown paper,0.50000,NoTax,0.50000,1.00000,False,50.0000,False,0,,Books,Standard,,
Crochet cotton cloths,Crochet cotton cloths,4.00000,NoTax,4.00000,5.00000,False,20.0000,False,0,,bathroom,Standard,,
Cake,Bliss bar,0.50000,NoTax,0.50000,1.00000,False,50.0000,False,0,,Snacks,Standard,,
Cranberries,Cranberries,0.00600,NoTax,0.00600,0.01200,False,50.0000,False,0,,fruit,Standard,,
Bread,Bread,2.50000,NoTax,2.50000,3.50000,False,28.5700,False,0,,Snacks,Standard,,
Cocoa powder,Cocoa powder,0.00900,NoTax,0.00900,0.02000,False,55.0000,False,0,,baking,Standard,,
Face pads in glass jar ,Face pads in glass jar ,7.50000,NoTax,7.50000,12.00000,False,37.5000,False,0,,bathroom,Standard,,
Thai sweet chilli,Thai sweet chilli,2.00000,NoTax,2.00000,4.00000,False,50.0000,False,0,,baking,Standard,,
chilly food pot,chilly food pot,12.50000,NoTax,12.50000,25.00000,False,50.0000,False,0,,chilly,Standard,,
carabiner,carabiner,1.50000,NoTax,1.50000,3.00000,False,50.0000,False,0,,chilly,Standard,,
Beauty kubes conditioner,Beauty kubes conditioner,6.00000,NoTax,6.00000,12.00000,False,50.0000,False,0,,Hair,Standard,,
Beauty kubes face cream ,Beauty kubes face cream ,6.00000,NoTax,6.00000,12.00000,False,50.0000,False,0,,bathroom,Standard,,
Beauty cream body cream,Beauty cream body cream,5.00000,NoTax,5.00000,10.00000,False,50.0000,False,0,,bathroom,Standard,,
Chilly coffee cup,Chilly coffee cup,12.50000,NoTax,12.50000,22.00000,False,43.1800,False,0,,chilly,Standard,,
Red Bush tea,Red Bush tea,0.01450,NoTax,0.01450,0.03000,False,51.6700,False,0,,coffee /tea ,Standard,,
Chocolate buttons,Chocolate buttons,0.00800,NoTax,0.00800,0.01600,False,50.0000,False,0,,baking,Standard,,
Shower gel,Shower gel,0.00900,NoTax,0.00900,0.01450,False,37.9300,False,0,,bathroom,Standard,,
Floss Refill,Floss Refill,2.00000,NoTax,2.00000,3.50000,False,42.8600,False,0,,Dental,Standard,,
Rose Gold 260ml,Rose Gold 260ml,10.00000,NoTax,10.00000,20.00000,False,50.0000,False,0,,chilly,Standard,,
Stainless steel 260ml,Stainless steel 260ml,7.50000,NoTax,7.50000,15.00000,False,50.0000,False,0,,chilly,Standard,,
Matte black/black lid 260ml,Matte black/black lid 260ml,8.50000,NoTax,8.50000,17.00000,False,50.0000,False,0,,chilly,Standard,,
Yellow split peas,Yellow split peas,24.00000,NoTax,24.00000,0.25000,False,-9500.0000,False,0,,grains & beans ,Weighed,,
Almond flour,Almond flour,0.75000,20VAT,0.90000,1.80000,False,50.0000,False,0,,baking,Weighed,,
